,feature,importance
69,value__quantile__q_0.1,0.0958434177863441
70,value__quantile__q_0.2,0.06930527355154201
141,"value__cwt_coefficients__coeff_11__w_5__widths_(2, 5, 10, 20)",0.056494780231572075
220,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.6",0.034624090026741695
632,value__range_count__max_1__min_-1,0.033722222670361394
154,"value__cwt_coefficients__coeff_14__w_10__widths_(2, 5, 10, 20)",0.030793704043762058
219,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.6",0.025309408385679757
16,value__absolute_sum_of_changes,0.021203084528854464
159,value__ar_coefficient__coeff_0__k_10,0.019211544720428814
692,value__mean_n_absolute_max__number_of_maxima_7,0.018846764225131478
215,"value__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.4",0.014310920724662909
509,"value__fft_coefficient__attr_""abs""__coeff_80",0.013264485639040575
649,"value__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""min""",0.012833516984047224
635,value__approximate_entropy__m_2__r_0.5,0.012271890691687921
145,"value__cwt_coefficients__coeff_12__w_5__widths_(2, 5, 10, 20)",0.01116931134651552
5,value__mean_abs_change,0.011131016706104287
382,"value__fft_coefficient__attr_""imag""__coeff_53",0.01026291899767429
221,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.6",0.0095052489147068
87,value__binned_entropy__max_bins_10,0.008946944660327914
32,value__absolute_maximum,0.008346083895581046
208,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.4",0.008280655319322053
659,"value__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""var""",0.007986653852300156
133,"value__cwt_coefficients__coeff_9__w_5__widths_(2, 5, 10, 20)",0.007952377340788689
432,"value__fft_coefficient__attr_""abs""__coeff_3",0.007851999864846497
438,"value__fft_coefficient__attr_""abs""__coeff_9",0.007843159242913079
362,"value__fft_coefficient__attr_""imag""__coeff_33",0.007760127891542936
74,value__quantile__q_0.7,0.007625515585892479
496,"value__fft_coefficient__attr_""abs""__coeff_67",0.00759451459531404
275,"value__fft_coefficient__attr_""real""__coeff_45",0.0074983770779932755
252,"value__fft_coefficient__attr_""real""__coeff_22",0.007439152988468971
237,"value__fft_coefficient__attr_""real""__coeff_7",0.007383163476296482
338,"value__fft_coefficient__attr_""imag""__coeff_9",0.007341653896814092
136,"value__cwt_coefficients__coeff_10__w_2__widths_(2, 5, 10, 20)",0.0072690828613723325
24,value__first_location_of_minimum,0.0072353894321170965
72,value__quantile__q_0.4,0.007193040628037045
360,"value__fft_coefficient__attr_""imag""__coeff_31",0.0070101247963718855
193,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.2",0.0069915961398939516
150,"value__cwt_coefficients__coeff_13__w_10__widths_(2, 5, 10, 20)",0.006950075721387259
251,"value__fft_coefficient__attr_""real""__coeff_21",0.006488257123290895
499,"value__fft_coefficient__attr_""abs""__coeff_70",0.006486714238705427
10,value__standard_deviation,0.006476144102694263
394,"value__fft_coefficient__attr_""imag""__coeff_65",0.006267322436367657
325,"value__fft_coefficient__attr_""real""__coeff_95",0.006223351577040507
278,"value__fft_coefficient__attr_""real""__coeff_48",0.006203187757209234
433,"value__fft_coefficient__attr_""abs""__coeff_4",0.0061031786980567035
645,"value__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""min""",0.006074648711828544
71,value__quantile__q_0.3,0.006017827908044644
183,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.0",0.005893261327206521
367,"value__fft_coefficient__attr_""imag""__coeff_38",0.005803759423505274
395,"value__fft_coefficient__attr_""imag""__coeff_66",0.005715597865069672
323,"value__fft_coefficient__attr_""real""__coeff_93",0.0056933834795394505
643,"value__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""var""",0.005628578844910641
597,"value__fft_coefficient__attr_""angle""__coeff_69",0.004805547714499148
578,"value__fft_coefficient__attr_""angle""__coeff_50",0.004641752282381405
473,"value__fft_coefficient__attr_""abs""__coeff_44",0.0044061675509812865
228,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.8",0.0042946977806517985
501,"value__fft_coefficient__attr_""abs""__coeff_72",0.004028004045541593
629,"value__fft_aggregated__aggtype_""variance""",0.004027769287149462
297,"value__fft_coefficient__attr_""real""__coeff_67",0.0039663131139634445
249,"value__fft_coefficient__attr_""real""__coeff_19",0.00395935243743553
280,"value__fft_coefficient__attr_""real""__coeff_50",0.0038417559778107374
270,"value__fft_coefficient__attr_""real""__coeff_40",0.00380918291214072
223,"value__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.6",0.0034692666096241224
409,"value__fft_coefficient__attr_""imag""__coeff_80",0.00336807964837649
140,"value__cwt_coefficients__coeff_11__w_2__widths_(2, 5, 10, 20)",0.003308236245613383
116,"value__cwt_coefficients__coeff_5__w_2__widths_(2, 5, 10, 20)",0.003124848271782479
682,value__lempel_ziv_complexity__bins_2,0.0031237745577031434
91,value__index_mass_quantile__q_0.4,0.0030954597576132287
528,"value__fft_coefficient__attr_""abs""__coeff_99",0.00301060701388823
165,value__ar_coefficient__coeff_6__k_10,0.002966159243640029
566,"value__fft_coefficient__attr_""angle""__coeff_38",0.0028064158582865955
298,"value__fft_coefficient__attr_""real""__coeff_68",0.0027498093897972004
302,"value__fft_coefficient__attr_""real""__coeff_72",0.0025784279195417217
263,"value__fft_coefficient__attr_""real""__coeff_33",0.002559126703750711
108,"value__cwt_coefficients__coeff_3__w_2__widths_(2, 5, 10, 20)",0.002539666568017262
572,"value__fft_coefficient__attr_""angle""__coeff_44",0.0025245480298739667
550,"value__fft_coefficient__attr_""angle""__coeff_22",0.0024283564713804247
683,value__lempel_ziv_complexity__bins_3,0.00236704342456905
277,"value__fft_coefficient__attr_""real""__coeff_47",0.0023029010243776635
581,"value__fft_coefficient__attr_""angle""__coeff_53",0.0022939285355195625
553,"value__fft_coefficient__attr_""angle""__coeff_25",0.002242952462957414
675,value__energy_ratio_by_chunks__num_segments_10__segment_focus_9,0.002215214659411972
484,"value__fft_coefficient__attr_""abs""__coeff_55",0.0022041993108956053
537,"value__fft_coefficient__attr_""angle""__coeff_9",0.002185535088515468
327,"value__fft_coefficient__attr_""real""__coeff_97",0.0021832680640495286
355,"value__fft_coefficient__attr_""imag""__coeff_26",0.002113482745672534
242,"value__fft_coefficient__attr_""real""__coeff_12",0.002070657960423074
615,"value__fft_coefficient__attr_""angle""__coeff_87",0.0020677594435542655
544,"value__fft_coefficient__attr_""angle""__coeff_16",0.002044049278972903
521,"value__fft_coefficient__attr_""abs""__coeff_92",0.002013904229456121
196,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.2",0.0020108769307348854
555,"value__fft_coefficient__attr_""angle""__coeff_27",0.0020094058098333056
460,"value__fft_coefficient__attr_""abs""__coeff_31",0.001986226260402648
203,"value__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.2",0.0019804013698264977
169,value__ar_coefficient__coeff_10__k_10,0.0019455305169980102
15,value__root_mean_square,0.0019224883244732928
416,"value__fft_coefficient__attr_""imag""__coeff_87",0.0019181648384418006
8,value__median,0.001915374543445488
408,"value__fft_coefficient__attr_""imag""__coeff_79",0.0019009420890158599
335,"value__fft_coefficient__attr_""imag""__coeff_6",0.0018987757195651509
601,"value__fft_coefficient__attr_""angle""__coeff_73",0.0018657008793267719
617,"value__fft_coefficient__attr_""angle""__coeff_89",0.0018598698579993507
326,"value__fft_coefficient__attr_""real""__coeff_96",0.0018348354170450553
667,value__energy_ratio_by_chunks__num_segments_10__segment_focus_1,0.0018186128262967101
142,"value__cwt_coefficients__coeff_11__w_10__widths_(2, 5, 10, 20)",0.0018066852660098306
383,"value__fft_coefficient__attr_""imag""__coeff_54",0.0018022164751540493
445,"value__fft_coefficient__attr_""abs""__coeff_16",0.001746933377983189
256,"value__fft_coefficient__attr_""real""__coeff_26",0.0017312963216028186
117,"value__cwt_coefficients__coeff_5__w_5__widths_(2, 5, 10, 20)",0.0017182580323440578
296,"value__fft_coefficient__attr_""real""__coeff_66",0.0017099308036323476
596,"value__fft_coefficient__attr_""angle""__coeff_68",0.0016946272575917441
410,"value__fft_coefficient__attr_""imag""__coeff_81",0.0016671278831604176
224,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.6",0.001665625800622355
579,"value__fft_coefficient__attr_""angle""__coeff_51",0.00165242920874357
439,"value__fft_coefficient__attr_""abs""__coeff_10",0.0016455442688821265
106,"value__cwt_coefficients__coeff_2__w_10__widths_(2, 5, 10, 20)",0.0016049677365345138
90,value__index_mass_quantile__q_0.3,0.001599206529039818
660,"value__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""max""",0.0015375151503455007
589,"value__fft_coefficient__attr_""angle""__coeff_61",0.001536413018288323
162,value__ar_coefficient__coeff_3__k_10,0.0015269835371552836
147,"value__cwt_coefficients__coeff_12__w_20__widths_(2, 5, 10, 20)",0.0014754346749361012
379,"value__fft_coefficient__attr_""imag""__coeff_50",0.0014067628103415133
661,"value__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""min""",0.0014037658361455469
527,"value__fft_coefficient__attr_""abs""__coeff_98",0.001383170377248427
37,value__time_reversal_asymmetry_statistic__lag_3,0.001366680955507401
306,"value__fft_coefficient__attr_""real""__coeff_76",0.0013430916578394108
241,"value__fft_coefficient__attr_""real""__coeff_11",0.0013285840453937886
376,"value__fft_coefficient__attr_""imag""__coeff_47",0.0013262219346124647
39,value__c3__lag_2,0.0012730957792044582
148,"value__cwt_coefficients__coeff_13__w_2__widths_(2, 5, 10, 20)",0.001270300921857667
415,"value__fft_coefficient__attr_""imag""__coeff_86",0.001260934504327053
612,"value__fft_coefficient__attr_""angle""__coeff_84",0.0012512663657163674
329,"value__fft_coefficient__attr_""real""__coeff_99",0.0011771801563507348
493,"value__fft_coefficient__attr_""abs""__coeff_64",0.00117489729007304
25,value__percentage_of_reoccurring_values_to_all_values,0.0011638815667660823
684,value__lempel_ziv_complexity__bins_5,0.0011487355760437497
560,"value__fft_coefficient__attr_""angle""__coeff_32",0.0011305784560230814
584,"value__fft_coefficient__attr_""angle""__coeff_56",0.000939272974378926
112,"value__cwt_coefficients__coeff_4__w_2__widths_(2, 5, 10, 20)",0.0009264488177305857
287,"value__fft_coefficient__attr_""real""__coeff_57",0.0009169375453291352
462,"value__fft_coefficient__attr_""abs""__coeff_33",0.0009130089712964155
674,value__energy_ratio_by_chunks__num_segments_10__segment_focus_8,0.0008730243727043661
67,value__large_standard_deviation__r_0.30000000000000004,0.0008597505532624297
153,"value__cwt_coefficients__coeff_14__w_5__widths_(2, 5, 10, 20)",0.0008537158794176702
457,"value__fft_coefficient__attr_""abs""__coeff_28",0.0008412119897870992
308,"value__fft_coefficient__attr_""real""__coeff_78",0.0008295283002724022
189,"value__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.0",0.0008248790012540792
321,"value__fft_coefficient__attr_""real""__coeff_91",0.0008072196551392256
482,"value__fft_coefficient__attr_""abs""__coeff_53",0.000800304072012868
113,"value__cwt_coefficients__coeff_4__w_5__widths_(2, 5, 10, 20)",0.0007881815869581755
166,value__ar_coefficient__coeff_7__k_10,0.0007851331730240697
456,"value__fft_coefficient__attr_""abs""__coeff_27",0.0007701596139270061
322,"value__fft_coefficient__attr_""real""__coeff_92",0.000762441446335372
227,"value__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.8",0.0007614062772363172
4,value__abs_energy,0.0007087793919905416
671,value__energy_ratio_by_chunks__num_segments_10__segment_focus_5,0.0006959401763219883
575,"value__fft_coefficient__attr_""angle""__coeff_47",0.0006827906606507215
590,"value__fft_coefficient__attr_""angle""__coeff_62",0.000675859411839177
551,"value__fft_coefficient__attr_""angle""__coeff_23",0.0006752745594182513
398,"value__fft_coefficient__attr_""imag""__coeff_69",0.0006734204920304285
93,value__index_mass_quantile__q_0.7,0.0006562277182116876
673,value__energy_ratio_by_chunks__num_segments_10__segment_focus_7,0.0006534588607990875
486,"value__fft_coefficient__attr_""abs""__coeff_57",0.0006397873671043116
404,"value__fft_coefficient__attr_""imag""__coeff_75",0.0006255341963701231
561,"value__fft_coefficient__attr_""angle""__coeff_33",0.0006197266856485985
271,"value__fft_coefficient__attr_""real""__coeff_41",0.0006142513225369647
494,"value__fft_coefficient__attr_""abs""__coeff_65",0.0005897603415002577
82,value__number_peaks__n_1,0.0005830835832039083
83,value__number_peaks__n_3,0.0005683972769188601
436,"value__fft_coefficient__attr_""abs""__coeff_7",0.0005673319961733608
451,"value__fft_coefficient__attr_""abs""__coeff_22",0.000550014408335416
168,value__ar_coefficient__coeff_9__k_10,0.0005494774069606808
304,"value__fft_coefficient__attr_""real""__coeff_74",0.0005447489669416439
239,"value__fft_coefficient__attr_""real""__coeff_9",0.0005375724100792779
603,"value__fft_coefficient__attr_""angle""__coeff_75",0.0005322239645677599
424,"value__fft_coefficient__attr_""imag""__coeff_95",0.0005289426548950923
519,"value__fft_coefficient__attr_""abs""__coeff_90",0.0005266205189739072
101,"value__cwt_coefficients__coeff_1__w_5__widths_(2, 5, 10, 20)",0.0005222179194378549
198,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.2",0.0005187673268419618
627,"value__fft_coefficient__attr_""angle""__coeff_99",0.0005110486068291092
31,value__maximum,0.0005086465566330833
201,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.2",0.0004920633501302411
431,"value__fft_coefficient__attr_""abs""__coeff_2",0.00047518746756019473
86,value__number_peaks__n_50,0.0004734436910168719
480,"value__fft_coefficient__attr_""abs""__coeff_51",0.0004725756126155287
164,value__ar_coefficient__coeff_5__k_10,0.00047231034851541784
466,"value__fft_coefficient__attr_""abs""__coeff_37",0.0004427261435576788
435,"value__fft_coefficient__attr_""abs""__coeff_6",0.00043796143070306095
104,"value__cwt_coefficients__coeff_2__w_2__widths_(2, 5, 10, 20)",0.00043235244532547495
94,value__index_mass_quantile__q_0.8,0.00041847398376629097
593,"value__fft_coefficient__attr_""angle""__coeff_65",0.0004154837531989402
314,"value__fft_coefficient__attr_""real""__coeff_84",0.00041520737013133857
573,"value__fft_coefficient__attr_""angle""__coeff_45",0.00041273194607759555
92,value__index_mass_quantile__q_0.6,0.00041122668136816463
281,"value__fft_coefficient__attr_""real""__coeff_51",0.00040015263610372815
17,value__longest_strike_below_mean,0.0003930819232350291
334,"value__fft_coefficient__attr_""imag""__coeff_5",0.00039306859661743303
437,"value__fft_coefficient__attr_""abs""__coeff_8",0.0003650327372709914
539,"value__fft_coefficient__attr_""angle""__coeff_11",0.0003635088570224678
495,"value__fft_coefficient__attr_""abs""__coeff_66",0.00036280162645661645
558,"value__fft_coefficient__attr_""angle""__coeff_30",0.00036150522039535504
407,"value__fft_coefficient__attr_""imag""__coeff_78",0.0003606743838356655
361,"value__fft_coefficient__attr_""imag""__coeff_32",0.00035614971202721854
363,"value__fft_coefficient__attr_""imag""__coeff_34",0.00035308058257805413
264,"value__fft_coefficient__attr_""real""__coeff_34",0.00035241664342766676
624,"value__fft_coefficient__attr_""angle""__coeff_96",0.0003448842764467119
450,"value__fft_coefficient__attr_""abs""__coeff_21",0.0003396391708736339
370,"value__fft_coefficient__attr_""imag""__coeff_41",0.0003351833315846699
309,"value__fft_coefficient__attr_""real""__coeff_79",0.00033363024870411326
226,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.8",0.00033253992826424625
231,"value__fft_coefficient__attr_""real""__coeff_1",0.0003321687839429176
599,"value__fft_coefficient__attr_""angle""__coeff_71",0.0003285545098036105
591,"value__fft_coefficient__attr_""angle""__coeff_63",0.00032211840842604557
267,"value__fft_coefficient__attr_""real""__coeff_37",0.0003151126283569338
375,"value__fft_coefficient__attr_""imag""__coeff_46",0.0003046254304560643
469,"value__fft_coefficient__attr_""abs""__coeff_40",0.0003013264582175146
348,"value__fft_coefficient__attr_""imag""__coeff_19",0.0002894604822565539
413,"value__fft_coefficient__attr_""imag""__coeff_84",0.0002887213034364654
21,value__last_location_of_maximum,0.00028620774410425225
255,"value__fft_coefficient__attr_""real""__coeff_25",0.0002831049056047926
602,"value__fft_coefficient__attr_""angle""__coeff_74",0.00027867199642066617
621,"value__fft_coefficient__attr_""angle""__coeff_93",0.00027156627799622537
637,value__approximate_entropy__m_2__r_0.9,0.00027021133914544623
685,value__lempel_ziv_complexity__bins_10,0.0002665186013511467
478,"value__fft_coefficient__attr_""abs""__coeff_49",0.0002614320037839853
238,"value__fft_coefficient__attr_""real""__coeff_8",0.00025533907654971626
459,"value__fft_coefficient__attr_""abs""__coeff_30",0.0002495100863859124
640,"value__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",0.00024573724276837517
347,"value__fft_coefficient__attr_""imag""__coeff_18",0.00024509727180514377
77,"value__agg_autocorrelation__f_agg_""mean""__maxlag_40",0.0002413497832548917
600,"value__fft_coefficient__attr_""angle""__coeff_72",0.00024041473769770185
152,"value__cwt_coefficients__coeff_14__w_2__widths_(2, 5, 10, 20)",0.00024024511792641347
210,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.4",0.00023993229350609144
586,"value__fft_coefficient__attr_""angle""__coeff_58",0.0002393517871208154
587,"value__fft_coefficient__attr_""angle""__coeff_59",0.00023880961054446962
261,"value__fft_coefficient__attr_""real""__coeff_31",0.00023771197147498763
418,"value__fft_coefficient__attr_""imag""__coeff_89",0.00023726301146022118
333,"value__fft_coefficient__attr_""imag""__coeff_4",0.00023270009519708932
523,"value__fft_coefficient__attr_""abs""__coeff_94",0.00022854365616297207
36,value__time_reversal_asymmetry_statistic__lag_2,0.00022814496776769704
631,value__value_count__value_1,0.00022761061411716695
388,"value__fft_coefficient__attr_""imag""__coeff_59",0.0002233418578461548
541,"value__fft_coefficient__attr_""angle""__coeff_13",0.00022330751388573505
497,"value__fft_coefficient__attr_""abs""__coeff_68",0.0002222957979700744
530,"value__fft_coefficient__attr_""angle""__coeff_2",0.0002182687960201442
419,"value__fft_coefficient__attr_""imag""__coeff_90",0.00021795492119030011
243,"value__fft_coefficient__attr_""real""__coeff_13",0.00021349876165459243
670,value__energy_ratio_by_chunks__num_segments_10__segment_focus_4,0.0002129099163957861
218,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.6",0.0002113645404138229
324,"value__fft_coefficient__attr_""real""__coeff_94",0.00020648939696229314
357,"value__fft_coefficient__attr_""imag""__coeff_28",0.00020648848347126273
567,"value__fft_coefficient__attr_""angle""__coeff_39",0.00020538156797953873
124,"value__cwt_coefficients__coeff_7__w_2__widths_(2, 5, 10, 20)",0.00020379332283561752
622,"value__fft_coefficient__attr_""angle""__coeff_94",0.00019947945472369006
448,"value__fft_coefficient__attr_""abs""__coeff_19",0.00019922431097474155
516,"value__fft_coefficient__attr_""abs""__coeff_87",0.00019829163075577827
610,"value__fft_coefficient__attr_""angle""__coeff_82",0.00019285359897196214
393,"value__fft_coefficient__attr_""imag""__coeff_64",0.00019168655674598674
619,"value__fft_coefficient__attr_""angle""__coeff_91",0.00019148386274889232
265,"value__fft_coefficient__attr_""real""__coeff_35",0.00019103852605295498
549,"value__fft_coefficient__attr_""angle""__coeff_21",0.00018981169792939577
568,"value__fft_coefficient__attr_""angle""__coeff_40",0.0001872515451721307
679,value__ratio_beyond_r_sigma__r_2,0.0001850490455928371
194,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.2",0.00018152248679923578
585,"value__fft_coefficient__attr_""angle""__coeff_57",0.0001808333237694435
474,"value__fft_coefficient__attr_""abs""__coeff_45",0.0001805892601312577
266,"value__fft_coefficient__attr_""real""__coeff_36",0.00017829496814171275
538,"value__fft_coefficient__attr_""angle""__coeff_10",0.00017732060316708352
285,"value__fft_coefficient__attr_""real""__coeff_55",0.00017644085292928318
216,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.4",0.00017592281584588812
616,"value__fft_coefficient__attr_""angle""__coeff_88",0.00016960610885748665
605,"value__fft_coefficient__attr_""angle""__coeff_77",0.00016930035647592579
636,value__approximate_entropy__m_2__r_0.7,0.00016640968249015566
653,"value__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""min""",0.00016517659212645497
262,"value__fft_coefficient__attr_""real""__coeff_32",0.00016493945049672447
397,"value__fft_coefficient__attr_""imag""__coeff_68",0.00016236700691746789
468,"value__fft_coefficient__attr_""abs""__coeff_39",0.0001607624508245879
369,"value__fft_coefficient__attr_""imag""__coeff_40",0.000157254787567227
576,"value__fft_coefficient__attr_""angle""__coeff_48",0.00015245779069907094
426,"value__fft_coefficient__attr_""imag""__coeff_97",0.00015143736443676476
232,"value__fft_coefficient__attr_""real""__coeff_2",0.0001512931784978996
440,"value__fft_coefficient__attr_""abs""__coeff_11",0.00015105264201107404
368,"value__fft_coefficient__attr_""imag""__coeff_39",0.00015092576411352058
582,"value__fft_coefficient__attr_""angle""__coeff_54",0.00015053782695917926
332,"value__fft_coefficient__attr_""imag""__coeff_3",0.0001499327856425775
144,"value__cwt_coefficients__coeff_12__w_2__widths_(2, 5, 10, 20)",0.000149630775899295
269,"value__fft_coefficient__attr_""real""__coeff_39",0.00014949417439944764
400,"value__fft_coefficient__attr_""imag""__coeff_71",0.00014735806907397814
580,"value__fft_coefficient__attr_""angle""__coeff_52",0.00014700645998679606
85,value__number_peaks__n_10,0.00014375428686894614
84,value__number_peaks__n_5,0.00014327793629068493
34,value__benford_correlation,0.0001423934494721603
391,"value__fft_coefficient__attr_""imag""__coeff_62",0.00014214477186624873
30,value__sample_entropy,0.00014139664829535483
163,value__ar_coefficient__coeff_4__k_10,0.00013945737854941475
508,"value__fft_coefficient__attr_""abs""__coeff_79",0.00013731183802520643
167,value__ar_coefficient__coeff_8__k_10,0.00013355795380892325
253,"value__fft_coefficient__attr_""real""__coeff_23",0.0001327071084044767
222,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.6",0.00012958536357782885
557,"value__fft_coefficient__attr_""angle""__coeff_29",0.00012766391400045066
532,"value__fft_coefficient__attr_""angle""__coeff_4",0.00012707089698954594
676,value__ratio_beyond_r_sigma__r_0.5,0.0001268383148118471
453,"value__fft_coefficient__attr_""abs""__coeff_24",0.00012593935874539267
526,"value__fft_coefficient__attr_""abs""__coeff_97",0.0001249079708928904
669,value__energy_ratio_by_chunks__num_segments_10__segment_focus_3,0.00012368932480397548
211,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.4",0.00012318237494025514
452,"value__fft_coefficient__attr_""abs""__coeff_23",0.0001225437524303325
274,"value__fft_coefficient__attr_""real""__coeff_44",0.00012239711538790756
240,"value__fft_coefficient__attr_""real""__coeff_10",0.00012122784902684221
340,"value__fft_coefficient__attr_""imag""__coeff_11",0.00012116564722000723
99,"value__cwt_coefficients__coeff_0__w_20__widths_(2, 5, 10, 20)",0.0001177011949665091
78,"value__agg_autocorrelation__f_agg_""median""__maxlag_40",0.00011764226221962501
389,"value__fft_coefficient__attr_""imag""__coeff_60",0.0001166887092097397
244,"value__fft_coefficient__attr_""real""__coeff_14",0.00011576820819685902
608,"value__fft_coefficient__attr_""angle""__coeff_80",0.00011304051450823448
41,value__cid_ce__normalize_True,0.00011237501251409765
149,"value__cwt_coefficients__coeff_13__w_5__widths_(2, 5, 10, 20)",0.0001118827195953375
233,"value__fft_coefficient__attr_""real""__coeff_3",0.00011121752303007494
311,"value__fft_coefficient__attr_""real""__coeff_81",0.00011034696705100898
607,"value__fft_coefficient__attr_""angle""__coeff_79",0.00010964612535952358
349,"value__fft_coefficient__attr_""imag""__coeff_20",0.00010940255259768222
691,value__permutation_entropy__dimension_7__tau_1,0.00010936035105624912
618,"value__fft_coefficient__attr_""angle""__coeff_90",0.00010791868167306764
178,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.6__ql_0.0",0.00010333699838717628
604,"value__fft_coefficient__attr_""angle""__coeff_76",0.00010333502572255157
319,"value__fft_coefficient__attr_""real""__coeff_89",0.00010317973863501361
570,"value__fft_coefficient__attr_""angle""__coeff_42",0.00010265677849457351
276,"value__fft_coefficient__attr_""real""__coeff_46",0.0001011000542483001
258,"value__fft_coefficient__attr_""real""__coeff_28",9.708234041468512e-05
81,value__number_cwt_peaks__n_5,9.458992988643531e-05
414,"value__fft_coefficient__attr_""imag""__coeff_85",9.442057743158347e-05
353,"value__fft_coefficient__attr_""imag""__coeff_24",9.280745408424114e-05
609,"value__fft_coefficient__attr_""angle""__coeff_81",9.203410846727536e-05
337,"value__fft_coefficient__attr_""imag""__coeff_8",9.168612120405182e-05
483,"value__fft_coefficient__attr_""abs""__coeff_54",9.125623006721702e-05
346,"value__fft_coefficient__attr_""imag""__coeff_17",9.070985473187365e-05
100,"value__cwt_coefficients__coeff_1__w_2__widths_(2, 5, 10, 20)",8.965502472989003e-05
606,"value__fft_coefficient__attr_""angle""__coeff_78",8.945964956833944e-05
429,"value__fft_coefficient__attr_""abs""__coeff_0",8.921454451494384e-05
620,"value__fft_coefficient__attr_""angle""__coeff_92",8.528558531180896e-05
137,"value__cwt_coefficients__coeff_10__w_5__widths_(2, 5, 10, 20)",8.469792992350351e-05
613,"value__fft_coefficient__attr_""angle""__coeff_85",8.455142754390194e-05
229,"value__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.8",8.453187269889551e-05
121,"value__cwt_coefficients__coeff_6__w_5__widths_(2, 5, 10, 20)",8.439849896691186e-05
665,value__number_crossing_m__m_1,8.378918526099232e-05
